ImageId,Label
7676,3
7677,1
7678,0
7679,0
7680,7
7681,0
7682,0
7683,0
7684,0
7685,0
7686,0
7687,2
7688,7
7689,7
7690,0
7691,0
7692,7
7693,0
7694,7
7695,0
7696,0
7697,7
7698,6
7699,0
7700,1
7701,7
7702,2
7703,0
7704,0
7705,3
7706,7
7707,0
7708,1
7709,0
7710,7
7711,1
7712,0
7713,0
7714,0
7715,0
7716,7
7717,2
7718,0
7719,0
7720,0
7721,7
7722,0
7723,0
7724,1
7725,0
7726,0
7727,0
7728,3
7729,0
7730,2
7731,0
7732,0
7733,2
7734,0
7735,0
7736,0
7737,7
7738,0
7739,6
7740,0
7741,0
7742,0
7743,0
7744,7
7745,0
7746,0
7747,2
7748,2
7749,6
7750,1
7751,0
7752,0
7753,0
7754,3
7755,2
7756,2
7757,0
7758,1
7759,0
7760,7
7761,0
7762,0
7763,0
7764,2
7765,1
7766,7
7767,2
7768,0
7769,0
7770,3
7771,2
7772,0
7773,0
7774,0
7775,6
7776,2
7777,7
7778,0
7779,7
7780,7
7781,0
7782,6
7783,7
7784,2
7785,7
7786,0
7787,2
7788,1
7789,2
7790,0
7791,0
7792,0
7793,7
7794,7
7795,0
7796,1
7797,0
7798,2
7799,2
7800,7
7801,7
7802,0
7803,0
7804,3
7805,0
7806,0
7807,6
7808,0
7809,0
7810,7
7811,0
7812,3
7813,1
7814,6
7815,6
7816,0
7817,0
7818,7
7819,7
7820,0
7821,6
7822,1
7823,2
7824,0
7825,0
7826,2
7827,1
7828,0
7829,7
7830,2
7831,7
7832,7
7833,0
7834,1
7835,0
7836,0
7837,7
7838,0
7839,0
7840,0
7841,7
7842,0
7843,0
7844,7
7845,7
7846,2
7847,0
7848,7
7849,0
7850,0
7851,0
7852,0
7853,0
7854,7
7855,0
7856,2
7857,0
7858,0
7859,0
7860,0
7861,0
7862,0
7863,0
7864,0
7865,0
7866,0
7867,7
7868,0
7869,7
7870,7
7871,0
7872,0
7873,7
7874,0
7875,7
7876,0
7877,0
7878,7
7879,2
7880,0
7881,0
7882,2
7883,7
7884,7
7885,7
7886,1
7887,7
7888,0
7889,7
7890,0
7891,7
7892,2
7893,2
7894,2
7895,1
7896,7
7897,0
7898,0
7899,7
7900,0
7901,0
7902,0
7903,1
7904,0
7905,0
7906,2
7907,0
7908,0
7909,0
7910,1
7911,0
7912,0
7913,0
7914,0
7915,3
7916,7
7917,0
7918,0
7919,7
7920,7
7921,7
7922,0
7923,0
7924,0
7925,2
7926,0
7927,2
7928,0
7929,0
7930,2
7931,7
7932,0
7933,0
7934,7
7935,0
7936,2
7937,0
7938,0
7939,7
7940,0
7941,0
7942,0
7943,0
7944,0
7945,0
7946,2
7947,2
7948,7
7949,0
7950,0
7951,2
7952,7
7953,0
7954,2
7955,2
7956,7
7957,7
7958,2
7959,0
7960,0
7961,2
7962,2
7963,7
7964,0
7965,1
7966,7
7967,7
7968,2
7969,7
7970,0
7971,0
7972,7
7973,0
7974,7
7975,0
7976,7
7977,7
7978,0
7979,0
7980,0
7981,0
7982,0
7983,2
7984,7
7985,0
7986,1
7987,0
7988,1
7989,2
7990,0
7991,1
7992,2
7993,0
7994,1
7995,2
7996,0
7997,3
7998,3
7999,2
8000,0
8001,2
8002,7
8003,2
8004,1
8005,0
8006,2
8007,2
8008,3
8009,0
8010,6
8011,1
8012,1
8013,2
8014,0
8015,2
8016,0
8017,3
8018,7
8019,0
8020,0
8021,7
8022,1
8023,0
8024,0
8025,0
8026,3
8027,7
8028,7
8029,0
8030,7
8031,0
8032,7
8033,3
8034,0
8035,7
8036,0
8037,0
8038,3
8039,1
8040,0
8041,0
8042,7
8043,1
8044,7
8045,7
8046,1
8047,6
8048,7
8049,2
8050,3
8051,0
8052,7
8053,0
8054,0
8055,0
8056,3
8057,0
8058,2
8059,7
8060,0
8061,1
8062,0
8063,0
8064,2
8065,1
8066,7
8067,0
8068,7
8069,2
8070,3
8071,0
8072,0
8073,0
8074,7
8075,0
8076,2
8077,0
8078,2
8079,0
8080,0
8081,1
8082,7
8083,0
8084,0
8085,0
8086,2
8087,2
8088,0
8089,3
8090,0
8091,7
8092,2
8093,0
8094,0
8095,0
8096,0
8097,1
8098,7
8099,7
8100,3
8101,0
8102,0
8103,0
8104,1
8105,7
8106,3
8107,0
8108,0
8109,0
8110,7
8111,0
8112,2
8113,3
8114,0
8115,0
8116,7
8117,7
8118,0
8119,7
8120,7
8121,7
8122,7
8123,2
8124,3
8125,0
8126,2
8127,0
8128,0
8129,3
8130,7
8131,0
8132,0
8133,0
8134,0
8135,7
8136,0
8137,0
8138,0
8139,7
8140,0
8141,0
8142,0
8143,3
8144,0
8145,2
8146,0
8147,0
8148,0
8149,0
8150,0
8151,0
8152,0
8153,0
8154,1
8155,1
8156,0
8157,0
8158,6
8159,2
8160,1
8161,0
8162,7
8163,2
8164,0
8165,0
8166,7
8167,2
8168,1
8169,0
8170,7
8171,0
8172,2
8173,7
8174,7
8175,0
8176,3
8177,2
8178,0
8179,1
8180,0
8181,0
8182,3
8183,3
8184,0
8185,7
8186,3
8187,0
8188,6
8189,6
8190,1
8191,7
8192,0
8193,0
8194,2
8195,0
8196,2
8197,2
8198,7
8199,0
8200,0
8201,2
8202,7
8203,1
8204,0
8205,3
8206,7
8207,0
8208,7
8209,0
8210,0
8211,2
8212,2
8213,0
8214,3
8215,2
8216,7
8217,0
8218,0
8219,7
8220,7
8221,0
8222,7
8223,0
8224,0
8225,7
8226,2
8227,0
8228,0
8229,0
8230,7
8231,0
8232,7
8233,7
8234,7
8235,2
8236,0
8237,0
8238,0
8239,0
8240,7
8241,2
8242,7
8243,7
8244,0
8245,0
8246,3
8247,2
8248,7
8249,2
8250,0
8251,2
8252,0
8253,0
8254,0
8255,0
8256,7
8257,0
8258,0
8259,0
8260,2
8261,6
8262,0
8263,2
8264,3
8265,0
8266,3
8267,0
8268,0
8269,7
8270,7
8271,0
8272,0
8273,0
8274,7
8275,0
8276,0
8277,0
8278,7
8279,2
8280,0
8281,0
8282,0
8283,2
8284,0
8285,7
8286,0
8287,0
8288,3
8289,7
8290,0
8291,0
8292,7
8293,0
8294,2
8295,0
8296,0
8297,0
8298,0
8299,2
8300,7
8301,0
8302,2
8303,7
8304,2
8305,0
8306,2
8307,2
8308,2
8309,1
8310,0
8311,0
8312,0
8313,7
8314,2
8315,7
8316,7
8317,0
8318,0
8319,0
8320,0
8321,0
8322,0
8323,0
8324,7
8325,0
8326,2
8327,0
8328,0
8329,0
8330,7
8331,0
8332,2
8333,7
8334,2
8335,2
8336,0
8337,2
8338,0
8339,7
8340,0
8341,7
8342,0
8343,1
8344,2
8345,2
8346,7
8347,0
8348,1
8349,7
8350,2
8351,3
8352,0
8353,0
8354,7
8355,2
8356,0
8357,7
8358,0
8359,7
8360,7
8361,3
8362,0
8363,0
8364,0
8365,7
8366,2
8367,2
8368,0
8369,0
8370,0
8371,0
8372,0
8373,7
8374,0
8375,0
8376,1
8377,0
8378,2
8379,2
8380,0
8381,0
8382,0
8383,2
8384,0
8385,0
8386,2
8387,0
8388,2
8389,7
8390,7
8391,0
8392,2
8393,0
8394,7
8395,0
8396,3
8397,7
8398,0
8399,7
8400,0
8401,0
8402,2
8403,0
8404,7
8405,0
8406,2
8407,0
8408,2
8409,0
8410,0
8411,0
8412,0
8413,0
8414,7
8415,2
8416,0
8417,0
8418,7
8419,0
8420,0
8421,2
8422,2
8423,0
8424,2
8425,7
8426,0
8427,1
8428,0
8429,3
8430,1
8431,0
8432,7
8433,7
8434,0
8435,0
8436,0
8437,0
8438,2
8439,0
8440,7
8441,0
8442,2
8443,0
8444,0
8445,7
8446,0
8447,0
8448,0
8449,0
8450,0
8451,0
8452,0
8453,0
8454,7
8455,7
8456,0
8457,7
8458,2
8459,7
8460,0
8461,2
8462,0
8463,7
8464,0
8465,7
8466,0
8467,2
8468,7
8469,2
8470,6
8471,0
8472,2
8473,7
8474,0
8475,1
8476,0
8477,0
8478,0
8479,7
8480,0
8481,3
8482,0
8483,7
8484,0
8485,0
8486,7
8487,0
8488,1
8489,0
8490,0
8491,0
8492,0
8493,7
8494,0
8495,2
8496,3
8497,2
8498,2
8499,7
8500,7
8501,1
8502,0
8503,0
8504,2
8505,0
8506,0
8507,0
8508,7
8509,0
8510,0
8511,7
8512,0
8513,7
8514,7
8515,2
8516,0
8517,2
8518,7
8519,0
8520,2
8521,0
8522,0
8523,1
8524,2
8525,7
8526,0
8527,7
8528,0
8529,7
8530,2
8531,0
8532,7
8533,0
8534,2
8535,7
8536,2
8537,7
8538,0
8539,0
8540,0
8541,7
8542,7
8543,0
8544,2
8545,6
8546,2
8547,2
8548,0
8549,0
8550,0
8551,2
8552,7
8553,7
8554,0
8555,6
8556,0
8557,2
8558,1
8559,7
8560,7
8561,0
8562,2
8563,7
8564,0
8565,0
8566,2
8567,0
8568,0
8569,0
8570,0
8571,0
8572,3
8573,0
8574,2
8575,3
8576,0
8577,0
8578,3
8579,2
8580,0
8581,0
8582,7
8583,2
8584,0
8585,7
8586,0
8587,2
8588,0
8589,0
8590,7
8591,7
8592,0
8593,2
8594,0
8595,2
8596,7
8597,7
8598,2
8599,0
8600,7
8601,0
8602,1
8603,3
8604,0
8605,7
8606,7
8607,0
8608,0
8609,7
8610,7
8611,0
8612,0
8613,0
8614,0
8615,0
8616,0
8617,7
8618,0
8619,0
8620,0
8621,1
8622,7
8623,0
8624,1
8625,7
8626,1
8627,0
8628,3
8629,7
8630,7
8631,0
8632,2
8633,1
8634,7
8635,0
8636,0
8637,0
8638,7
8639,2
8640,0
8641,3
8642,1
8643,7
8644,0
8645,0
8646,3
8647,7
8648,7
8649,7
8650,0
8651,0
8652,2
8653,2
8654,0
8655,0
8656,2
8657,6
8658,0
8659,7
8660,0
8661,2
8662,3
8663,2
8664,3
8665,2
8666,2
8667,2
8668,2
8669,2
8670,0
8671,3
8672,1
8673,7
8674,0
8675,0
8676,0
8677,0
8678,2
8679,7
8680,0
8681,3
8682,7
8683,0
8684,7
8685,7
8686,0
8687,7
8688,2
8689,7
8690,0
8691,7
8692,7
8693,7
8694,0
8695,7
8696,2
8697,0
8698,1
8699,0
8700,0
8701,7
8702,1
8703,7
8704,7
8705,6
8706,1
8707,7
8708,0
8709,2
8710,0
8711,7
8712,7
8713,0
8714,0
8715,0
8716,2
8717,0
8718,3
8719,0
8720,6
8721,1
8722,7
8723,0
8724,0
8725,7
8726,0
8727,0
8728,0
8729,2
8730,7
8731,7
8732,0
8733,3
8734,1
8735,0
8736,7
8737,7
8738,0
8739,0
8740,2
8741,2
8742,7
8743,0
8744,6
8745,0
8746,6
8747,2
8748,3
8749,0
8750,2
8751,2
8752,0
8753,6
8754,0
8755,7
8756,1
8757,0
8758,6
8759,0
8760,2
8761,2
8762,3
8763,3
8764,2
8765,0
8766,0
8767,6
8768,0
8769,2
8770,7
8771,6
8772,0
8773,2
8774,0
8775,7
8776,7
8777,7
8778,7
8779,0
8780,0
8781,2
8782,2
8783,3
8784,2
8785,7
8786,3
8787,2
8788,0
8789,0
8790,3
8791,2
8792,3
8793,2
8794,7
8795,0
8796,7
8797,0
8798,0
8799,7
8800,0
8801,7
8802,7
8803,0
8804,0
8805,0
8806,0
8807,3
8808,0
8809,7
8810,7
8811,0
8812,2
8813,0
8814,7
8815,7
8816,2
8817,0
8818,7
8819,0
8820,1
8821,2
8822,7
8823,2
8824,0
8825,7
8826,0
8827,1
8828,0
8829,3
8830,6
8831,0
8832,0
8833,0
8834,0
8835,3
8836,0
8837,1
8838,1
8839,0
8840,2
8841,0
8842,7
8843,0
8844,0
8845,0
8846,0
8847,7
8848,1
8849,0
8850,7
8851,0
8852,0
8853,3
8854,0
8855,0
8856,6
8857,7
8858,0
8859,7
8860,0
8861,1
8862,7
8863,7
8864,0
8865,0
8866,2
8867,7
8868,7
8869,7
8870,0
8871,0
8872,1
8873,2
8874,0
8875,0
8876,7
8877,2
8878,2
8879,3
8880,1
8881,3
8882,0
8883,6
8884,0
8885,7
8886,0
8887,7
8888,0
8889,0
8890,2
8891,2
8892,3
8893,2
8894,1
8895,7
8896,0
8897,0
8898,0
8899,0
8900,0
8901,7
8902,7
8903,7
8904,0
8905,7
8906,1
8907,1
8908,1
8909,0
8910,1
8911,0
8912,2
8913,6
8914,2
8915,2
8916,0
8917,0
8918,7
8919,0
8920,0
8921,3
8922,0
8923,7
8924,0
8925,7
8926,0
8927,7
8928,0
8929,2
8930,2
8931,7
8932,3
8933,0
8934,0
8935,7
8936,0
8937,0
8938,0
8939,0
8940,7
8941,7
8942,0
8943,7
8944,7
8945,0
8946,7
8947,0
8948,3
8949,0
8950,2
8951,0
8952,0
8953,0
8954,7
8955,0
8956,0
8957,7
8958,0
8959,0
8960,0
8961,0
8962,2
8963,0
8964,0
8965,2
8966,0
8967,7
8968,1
8969,6
8970,1
8971,0
8972,2
8973,7
8974,3
8975,7
8976,2
8977,7
8978,6
8979,0
8980,3
8981,0
8982,0
8983,0
8984,7
8985,0
8986,2
8987,1
8988,7
8989,7
8990,7
8991,2
8992,6
8993,7
8994,0
8995,0
8996,0
8997,0
8998,7
8999,0
9000,7
9001,7
9002,0
9003,0
9004,7
9005,0
9006,2
9007,0
9008,6
9009,7
9010,0
9011,0
9012,0
9013,7
9014,0
9015,0
9016,0
9017,1
9018,0
9019,2
9020,2
9021,7
9022,2
9023,7
9024,7
9025,7
9026,0
9027,7
9028,3
9029,1
9030,0
9031,0
9032,0
9033,0
9034,0
9035,2
9036,2
9037,0
9038,7
9039,7
9040,0
9041,0
9042,0
9043,0
9044,0
9045,0
9046,7
9047,7
9048,0
9049,0
9050,7
9051,0
9052,0
9053,1
9054,7
9055,6
9056,2
9057,2
9058,2
9059,0
9060,0
9061,3
9062,0
9063,0
9064,0
9065,7
9066,0
9067,7
9068,0
9069,0
9070,7
9071,0
9072,0
9073,0
9074,7
9075,0
9076,0
9077,0
9078,7
9079,0
9080,7
9081,0
9082,3
9083,0
9084,0
9085,2
9086,0
9087,7
9088,0
9089,7
9090,1
9091,0
9092,0
9093,3
9094,1
9095,6
9096,0
9097,7
9098,2
9099,0
9100,2
9101,0
9102,0
9103,0
9104,7
9105,7
9106,0
9107,0
9108,3
9109,7
9110,0
9111,7
9112,0
9113,0
9114,0
9115,2
9116,0
9117,0
9118,1
9119,6
9120,7
9121,7
9122,0
9123,7
9124,0
9125,7
9126,0
9127,3
9128,7
9129,7
9130,0
9131,7
9132,2
9133,0
9134,7
9135,6
9136,7
9137,7
9138,7
9139,0
9140,7
9141,6
9142,3
9143,7
9144,0
9145,7
9146,7
9147,2
9148,2
9149,7
9150,0
9151,7
9152,0
9153,0
9154,0
9155,0
9156,0
9157,3
9158,0
9159,0
9160,7
9161,6
9162,0
9163,0
9164,0
9165,0
9166,0
9167,0
9168,3
9169,2
9170,0
9171,0
9172,7
9173,7
9174,7
9175,1
9176,7
9177,0
9178,2
9179,0
9180,0
9181,1
9182,2
9183,0
9184,1
9185,7
9186,0
9187,7
9188,2
9189,3
9190,0
9191,0
9192,7
9193,0
9194,7
9195,1
9196,2
9197,7
9198,0
9199,2
9200,0
9201,7
9202,0
9203,0
9204,0
9205,0
9206,0
9207,7
9208,1
9209,6
9210,7
9211,1
9212,7
9213,0
9214,0
9215,0
9216,0
9217,0
9218,7
9219,0
9220,7
9221,7
9222,3
9223,2
9224,2
9225,0
9226,0
9227,0
9228,0
9229,7
9230,0
9231,0
9232,0
9233,0
9234,3
9235,0
9236,0
9237,0
9238,7
9239,0
9240,6
9241,0
9242,0
9243,7
9244,3
9245,0
9246,7
9247,7
9248,0
9249,0
9250,7
9251,2
9252,3
9253,0
9254,7
9255,2
9256,0
9257,0
9258,1
9259,0
9260,7
9261,7
9262,0
9263,6
9264,0
9265,0
9266,0
9267,0
9268,2
9269,0
9270,7
9271,7
9272,7
9273,0
9274,0
9275,0
9276,0
9277,2
9278,0
9279,0
9280,7
9281,0
9282,7
9283,2
9284,0
9285,7
9286,2
9287,3
9288,0
9289,2
9290,0
9291,0
9292,1
9293,0
9294,7
9295,2
9296,7
9297,2
9298,1
9299,7
9300,0
9301,2
9302,7
9303,0
9304,7
9305,7
9306,2
9307,7
9308,7
9309,7
9310,0
9311,7
9312,7
9313,7
9314,7
9315,2
9316,2
9317,0
9318,1
9319,1
9320,2
9321,1
9322,6
9323,3
9324,2
9325,7
9326,0
9327,2
9328,1
9329,3
9330,0
9331,1
9332,0
9333,0
9334,3
9335,0
9336,7
9337,0
9338,0
9339,0
9340,0
9341,0
9342,3
9343,0
9344,7
9345,2
9346,0
9347,0
9348,2
9349,0
9350,0
9351,7
9352,7
9353,0
9354,0
9355,7
9356,0
9357,0
9358,0
9359,7
9360,7
9361,0
9362,7
9363,2
9364,2
9365,0
9366,2
9367,7
9368,0
9369,0
9370,0
9371,0
9372,7
9373,2
9374,3
9375,0
9376,7
9377,7
9378,0
9379,2
9380,0
9381,0
9382,7
9383,0
9384,2
9385,0
9386,0
9387,0
9388,7
9389,0
9390,0
9391,0
9392,0
9393,0
9394,2
9395,2
9396,2
9397,0
9398,0
9399,0
9400,2
9401,0
9402,7
9403,2
9404,3
9405,0
9406,2
9407,0
9408,0
9409,7
9410,2
9411,7
9412,0
9413,1
9414,0
9415,1
9416,0
9417,7
9418,0
9419,0
9420,2
9421,7
9422,0
9423,7
9424,2
9425,0
9426,0
9427,0
9428,1
9429,3
9430,0
9431,0
9432,0
9433,7
9434,1
9435,0
9436,6
9437,2
9438,0
9439,0
9440,7
9441,3
9442,6
9443,0
9444,2
9445,2
9446,0
9447,7
9448,0
9449,0
9450,2
9451,1
9452,7
9453,7
9454,0
9455,1
9456,7
9457,0
9458,0
9459,7
9460,1
9461,2
9462,0
9463,7
9464,0
9465,0
9466,7
9467,0
9468,1
9469,7
9470,7
9471,0
9472,7
9473,0
9474,0
9475,7
9476,1
9477,0
9478,7
9479,7
9480,7
9481,0
9482,0
9483,2
9484,0
9485,7
9486,3
9487,0
9488,7
9489,2
9490,3
9491,7
9492,1
9493,7
9494,0
9495,0
9496,0
9497,0
9498,0
9499,7
9500,2
9501,0
9502,6
9503,3
9504,0
9505,0
9506,0
9507,0
9508,1
9509,0
9510,0
9511,2
9512,7
9513,3
9514,7
9515,7
9516,1
9517,0
9518,0
9519,0
9520,7
9521,2
9522,0
9523,0
9524,0
9525,0
9526,7
9527,7
9528,0
9529,3
9530,0
9531,0
9532,0
9533,0
9534,7
9535,7
9536,0
9537,2
9538,2
9539,2
9540,1
9541,0
9542,3
9543,0
9544,7
9545,7
9546,7
9547,3
9548,2
9549,0
9550,7
9551,7
9552,2
9553,1
9554,7
9555,0
9556,7
9557,0
9558,0
9559,0
9560,3
9561,7
9562,0
9563,2
9564,0
9565,0
9566,0
9567,6
9568,2
9569,0
9570,0
9571,0
9572,0
9573,0
9574,0
9575,6
9576,0
9577,2
9578,0
9579,0
9580,3
9581,0
9582,0
9583,0
9584,0
9585,7
9586,0
9587,0
9588,3
9589,2
9590,0
9591,7
9592,7
9593,2
9594,7
9595,0
9596,7
9597,0
9598,2
9599,0
9600,0
9601,0
9602,0
9603,1
9604,0
9605,7
9606,7
9607,0
9608,7
9609,0
9610,2
9611,7
9612,2
9613,0
9614,0
9615,7
9616,0
9617,2
9618,7
9619,2
9620,0
9621,0
9622,7
9623,7
9624,3
9625,7
9626,7
9627,0
9628,0
9629,0
9630,0
9631,6
9632,3
9633,7
9634,3
9635,0
9636,0
9637,2
9638,2
9639,7
9640,7
9641,3
9642,0
9643,7
9644,0
9645,3
9646,3
9647,1
9648,2
9649,2
9650,0
9651,7
9652,7
9653,0
9654,1
9655,7
9656,7
9657,2
9658,0
9659,2
9660,0
9661,0
9662,0
9663,0
9664,7
9665,0
9666,7
9667,1
9668,2
9669,7
9670,0
9671,2
9672,0
9673,2
9674,0
9675,1
9676,7
9677,7
9678,3
9679,0
9680,0
9681,0
9682,0
9683,7
9684,0
9685,0
9686,1
9687,7
9688,2
9689,3
9690,2
9691,1
9692,0
9693,2
9694,0
9695,7
9696,2
9697,2
9698,0
9699,0
9700,1
9701,7
9702,7
9703,0
9704,0
9705,0
9706,7
9707,0
9708,0
9709,0
9710,2
9711,1
9712,0
9713,7
9714,7
9715,1
9716,3
9717,0
9718,0
9719,7
9720,0
9721,3
9722,7
9723,0
9724,1
9725,7
9726,1
9727,0
9728,0
9729,0
9730,2
9731,0
9732,0
9733,2
9734,0
9735,2
9736,0
9737,7
9738,7
9739,6
9740,7
9741,0
9742,0
9743,2
9744,3
9745,7
9746,0
9747,7
9748,2
9749,7
9750,7
9751,7
9752,7
9753,2
9754,0
9755,0
9756,2
9757,1
9758,2
9759,0
9760,1
9761,7
9762,6
9763,7
9764,1
9765,0
9766,7
9767,0
9768,2
9769,0
9770,7
9771,0
9772,0
9773,0
9774,2
9775,0
9776,0
9777,2
9778,7
9779,0
9780,0
9781,0
9782,0
9783,0
9784,3
9785,0
9786,0
9787,7
9788,0
9789,0
9790,7
9791,1
9792,0
9793,2
9794,2
9795,0
9796,2
9797,7
9798,0
9799,0
9800,0
9801,0
9802,0
9803,0
9804,0
9805,6
9806,7
9807,7
9808,7
9809,2
9810,0
9811,2
9812,0
9813,0
9814,7
9815,7
9816,7
9817,2
9818,0
9819,0
9820,2
9821,0
9822,0
9823,7
9824,0
9825,0
9826,0
9827,7
9828,2
9829,2
9830,7
9831,0
9832,0
9833,2
9834,0
9835,7
9836,0
9837,3
9838,0
9839,0
9840,6
9841,0
9842,0
9843,1
9844,3
9845,7
9846,7
9847,2
9848,7
9849,0
9850,0
9851,0
9852,0
9853,1
9854,2
9855,2
9856,2
9857,1
9858,2
9859,0
9860,0
9861,0
9862,7
9863,0
9864,7
9865,6
9866,2
9867,0
9868,2
9869,0
9870,0
9871,7
9872,0
9873,7
9874,0
9875,1
9876,7
9877,0
9878,0
9879,7
9880,7
9881,7
9882,2
9883,0
9884,0
9885,0
9886,0
9887,0
9888,0
9889,1
9890,0
9891,0
9892,7
9893,2
9894,0
9895,7
9896,0
9897,0
9898,7
9899,6
9900,0
9901,0
9902,3
9903,7
9904,7
9905,7
9906,0
9907,7
9908,7
9909,0
9910,0
9911,0
9912,0
9913,2
9914,3
9915,0
9916,2
9917,7
9918,2
9919,7
9920,2
9921,2
9922,2
9923,7
9924,1
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,3
9933,0
9934,0
9935,0
9936,7
9937,0
9938,2
9939,0
9940,7
9941,7
9942,6
9943,0
9944,0
9945,2
9946,0
9947,7
9948,7
9949,0
9950,0
9951,0
9952,7
9953,7
9954,0
9955,3
9956,3
9957,7
9958,7
9959,0
9960,2
9961,2
9962,7
9963,7
9964,0
9965,7
9966,3
9967,0
9968,7
9969,0
9970,7
9971,0
9972,7
9973,7
9974,0
9975,0
9976,0
9977,0
9978,7
9979,7
9980,7
9981,0
9982,2
9983,2
9984,3
9985,0
9986,7
9987,0
9988,7
9989,0
9990,0
9991,0
9992,0
9993,2
9994,0
9995,2
9996,1
9997,7
9998,2
9999,7
10000,7
10001,0
10002,7
10003,0
10004,2
10005,0
10006,7
10007,2
10008,0
10009,2
10010,0
10011,3
10012,2
10013,0
10014,0
10015,3
10016,7
10017,0
10018,7
10019,7
10020,0
10021,0
10022,6
10023,0
10024,1
10025,1
10026,7
10027,1
10028,7
10029,0
10030,0
10031,0
10032,0
10033,0
10034,0
10035,2
10036,7
10037,2
10038,0
10039,3
10040,0
10041,2
10042,2
10043,7
10044,0
10045,7
10046,0
10047,0
10048,7
10049,2
10050,2
10051,1
10052,2
10053,7
10054,0
10055,2
10056,0
10057,0
10058,2
10059,0
10060,0
10061,7
10062,0
10063,7
10064,3
10065,0
10066,3
10067,0
10068,0
10069,6
10070,0
10071,3
10072,7
10073,7
10074,0
10075,0
10076,1
10077,2
10078,2
10079,0
10080,0
10081,3
10082,7
10083,7
10084,0
10085,0
10086,2
10087,7
10088,3
10089,0
10090,0
10091,0
10092,0
10093,2
10094,1
10095,7
10096,0
10097,0
10098,7
10099,2
10100,3
10101,7
10102,7
10103,0
10104,7
10105,0
10106,0
10107,0
10108,2
10109,0
10110,0
10111,0
10112,2
10113,0
10114,1
10115,0
10116,0
10117,7
10118,7
10119,7
10120,0
10121,0
10122,2
10123,0
10124,7
10125,7
10126,0
10127,2
10128,1
10129,0
10130,0
10131,2
10132,0
10133,0
10134,0
10135,3
10136,7
10137,0
10138,2
10139,2
10140,0
10141,0
10142,0
10143,3
10144,0
10145,3
10146,0
10147,7
10148,0
10149,0
10150,0
10151,0
10152,3
10153,0
10154,7
10155,0
10156,2
10157,7
10158,0
10159,6
10160,0
10161,7
10162,7
10163,0
10164,7
10165,0
10166,0
10167,0
10168,2
10169,0
10170,0
10171,0
10172,2
10173,2
10174,2
10175,7
10176,7
10177,0
10178,2
10179,0
10180,7
10181,0
10182,7
10183,0
10184,0
10185,7
10186,1
10187,3
10188,7
10189,0
10190,0
10191,1
10192,0
10193,7
10194,7
10195,7
10196,7
10197,0
10198,0
10199,0
10200,0
10201,7
10202,2
10203,0
10204,0
10205,7
10206,2
10207,0
10208,0
10209,0
10210,0
10211,7
10212,7
10213,0
10214,2
10215,0
10216,0
10217,0
10218,0
10219,3
10220,2
10221,2
10222,0
10223,0
10224,0
10225,2
10226,2
10227,2
10228,6
10229,7
10230,2
10231,7
10232,1
10233,7
10234,7
10235,0
10236,0
10237,1
10238,7
10239,0
10240,3
10241,0
10242,0
10243,2
10244,1
10245,6
10246,7
10247,7
10248,2
10249,7
10250,0
10251,0
10252,1
10253,7
10254,0
10255,3
10256,1
10257,1
10258,2
10259,0
10260,7
10261,1
10262,2
10263,2
10264,0
10265,0
10266,0
10267,7
10268,0
10269,7
10270,0
10271,0
10272,0
10273,7
10274,7
10275,3
10276,0
10277,0
10278,0
10279,0
10280,0
10281,7
10282,7
10283,2
10284,1
10285,2
10286,2
10287,0
10288,0
10289,2
10290,1
10291,0
10292,2
10293,0
10294,7
10295,0
10296,2
10297,0
10298,0
10299,2
10300,1
10301,7
10302,7
10303,3
10304,3
10305,0
10306,2
10307,1
10308,2
10309,0
10310,2
10311,0
10312,2
10313,0
10314,7
10315,2
10316,0
10317,7
10318,0
10319,0
10320,7
10321,0
10322,2
10323,0
10324,3
10325,0
10326,6
10327,7
10328,7
10329,0
10330,3
10331,0
10332,7
10333,7
10334,6
10335,0
10336,0
10337,1
10338,7
10339,0
10340,0
10341,3
10342,2
10343,2
10344,3
10345,7
10346,0
10347,7
10348,1
10349,7
10350,7
10351,7
10352,2
10353,3
10354,0
10355,0
10356,0
10357,7
10358,0
10359,7
10360,2
10361,7
10362,2
10363,6
10364,0
10365,0
10366,2
10367,0
10368,7
10369,2
10370,2
10371,0
10372,7
10373,7
10374,0
10375,0
10376,3
10377,0
10378,3
10379,7
10380,7
10381,7
10382,3
10383,6
10384,0
10385,0
10386,0
10387,7
10388,0
10389,1
10390,7
10391,3
10392,0
10393,0
10394,7
10395,7
10396,0
10397,3
10398,7
10399,0
10400,0
10401,0
10402,1
10403,7
10404,2
10405,2
10406,2
10407,0
10408,7
10409,0
10410,7
10411,7
10412,6
10413,7
10414,0
10415,2
10416,0
10417,7
10418,2
10419,1
10420,0
10421,7
10422,0
10423,0
10424,0
10425,0
10426,7
10427,0
10428,7
10429,1
10430,0
10431,0
10432,0
10433,0
10434,0
10435,0
10436,7
10437,2
10438,0
10439,0
10440,7
10441,2
10442,2
10443,7
10444,2
10445,0
10446,3
10447,0
10448,2
10449,0
10450,0
10451,1
10452,0
10453,2
10454,1
10455,0
10456,0
10457,0
10458,0
10459,7
10460,1
10461,0
10462,3
10463,7
10464,7
10465,0
10466,0
10467,0
10468,6
10469,0
10470,7
10471,7
10472,0
10473,7
